"Kafli","Undirheiti kafla","Kaflaröðun","Gr.","Málsgr.","Málsl.","Titill greinar","Efni"
,"Aðfaraorð",1,,1,1,,"Við sem byggjum Ísland viljum skapa réttlátt samfélag þar sem allir sitja við sama borð."
,"Aðfaraorð",1,,1,2,,"Ólíkur uppruni okkar auðgar heildina og saman berum við ábyrgð á arfi kynslóðanna, landi og sögu, náttúru, tungu og menningu."
,"Aðfaraorð",1,,2,1,,"Ísland er frjálst og fullvalda réttarríki með frelsi, jafnrétti, lýðræði og mannréttindi að hornsteinum."
,"Aðfaraorð",1,,3,1,,"Stjórnvöld skulu vinna að velferð íbúa landsins, efla menningu þeirra og virða margbreytileika mannlífs, lands og lífríkis."
,"Aðfaraorð",1,,4,1,,"Við viljum efla friðsæld, öryggi, heill og hamingju á meðal okkar og komandi kynslóða."
,"Aðfaraorð",1,,4,2,,"Við einsetjum okkur að vinna með öðrum þjóðum að friði og virðingu fyrir jörðinni og öllu mannkyni."
,"Aðfaraorð",1,,5,1,,"Í þessu ljósi setjum við okkur nýja stjórnarskrá, æðstu lög landsins, sem öllum ber að virða."
"I. KAFLI","Undirstöður",2,1,1,1,"Stjórnarform","Ísland er lýðveldi með þingræðisstjórn."
"I. KAFLI","Undirstöður",2,2,1,1,"Uppspretta ríkisvalds og handhafar þess","Allt ríkisvald sprettur frá þjóðinni og beitir hún því annaðhvort beint eða fyrir milligöngu handhafa þess."
"I. KAFLI","Undirstöður",2,2,2,1,"Uppspretta ríkisvalds og handhafar þess","Alþingi fer með löggjafarvaldið."
"I. KAFLI","Undirstöður",2,2,3,1,"Uppspretta ríkisvalds og handhafar þess","Forseti Íslands, ráðherrar og ríkisstjórn og önnur stjórnvöld fara með framkvæmdarvaldið."
"I. KAFLI","Undirstöður",2,2,4,1,"Uppspretta ríkisvalds og handhafar þess","Hæstiréttur Íslands og aðrir dómstólar fara með dómsvaldið."
"I. KAFLI","Undirstöður",2,3,1,1,"Yfirráðasvæði","Íslenskt landsvæði er eitt og óskipt."
"I. KAFLI","Undirstöður",2,3,1,2,"Yfirráðasvæði","Mörk íslenskrar landhelgi, lofthelgi og efnahagslögsögu skulu ákveðin með lögum."
"I. KAFLI","Undirstöður",2,4,1,1,"Ríkisborgararéttur","Rétt til íslensks ríkisfangs öðlast þeir sem við fæðingu eiga foreldri með íslenskt ríkisfang, eftir því sem nánar er mælt fyrir um í lögum."
"I. KAFLI","Undirstöður",2,4,1,2,"Ríkisborgararéttur","Ríkisborgararéttur verður að öðru leyti veittur samkvæmt lögum."
"I. KAFLI","Undirstöður",2,4,2,1,"Ríkisborgararéttur","Engan má svipta íslenskum ríkisborgararétti."
"I. KAFLI","Undirstöður",2,4,2,2,"Ríkisborgararéttur","Með lögum má þó ákveða að maður missi þann rétt ef hann á eða öðlast með samþykki sínu ríkisfang í öðru ríki."
"I. KAFLI","Undirstöður",2,4,3,1,"Ríkisborgararéttur","Íslenskum ríkisborgara verður ekki meinað að koma til landsins né verður honum vísað úr landi."
"I. KAFLI","Undirstöður",2,5,1,1,"Gildissvið","Stjórnvöldum ber að tryggja að allir fái notið þeirra réttinda og þess frelsis sem í þessari stjórnarskrá felst."
"I. KAFLI","Undirstöður",2,5,2,1,"Gildissvið","Allir skulu virða stjórnarskrá þessa í hvívetna sem og þau lög sem af henni leiðir."
"I. KAFLI","Undirstöður",2,5,2,2,"Gildissvið","Einkaaðilar skulu, eftir því sem við á, virða þau réttindi sem kveðið er á um í II. kafla."
"II. KAFLI","Mannréttindi og náttúra",3,6,1,1,"Jafnræði","Allir skulu vera jafnir fyrir lögum og njóta mannréttinda án mismununar, svo sem vegna kynferðis, aldurs, arfgerðar, búsetu, efnahags, fötlunar, kynhneigðar, kynþáttar, litarháttar, skoðana, stjórnmálatengsla, trúarbragða, tungumáls, uppruna, ætternis og stöðu að öðru leyti."
"II. KAFLI","Mannréttindi og náttúra",3,6,2,1,"Jafnræði","Konur og karlar skulu njóta jafns réttar í hvívetna."
"II. KAFLI","Mannréttindi og náttúra",3,7,1,1,"Réttur til lífs","Allir hafa meðfæddan rétt til lífs."
"II. KAFLI","Mannréttindi og náttúra",3,8,1,1,"Mannleg reisn","Öllum skal tryggður réttur til að lifa með reisn."
"II. KAFLI","Mannréttindi og náttúra",3,8,1,2,"Mannleg reisn","Margbreytileiki mannlífsins skal virtur í hvívetna."
"II. KAFLI","Mannréttindi og náttúra",3,9,1,1,"Vernd mannréttinda","Stjórnvöldum ber ætíð að vernda almenning gegn mannréttindabrotum, hvort heldur sem brotin eru af völdum handhafa ríkisvalds eða annarra."
"II. KAFLI","Mannréttindi og náttúra",3,9,2,1,"Vernd mannréttinda","Mannréttindi tryggð með stjórnarskrá þessari má því aðeins skerða að það sé gert með lagaheimild í þágu almannahagsmuna eða til verndar réttindum annarra svo sem samræmist lýðræðishefðum."
"II. KAFLI","Mannréttindi og náttúra",3,9,2,2,"Vernd mannréttinda","Gæta skal meðalhófs og þess að ekki sé með takmörkuninni vegið að kjarna þeirra réttinda sem um ræðir."
"II. KAFLI","Mannréttindi og náttúra",3,9,2,3,"Vernd mannréttinda","Réttindi skv. 7. gr., 1. málsl. 8. gr., 27. gr., 2. og 3. mgr. 28. gr., 29. gr. og 30. gr. má þó aldrei skerða á grundvelli þessa ákvæðis."
"II. KAFLI","Mannréttindi og náttúra",3,10,1,1,"Vernd gegn ofbeldi","Öllum skal tryggð vernd gegn hvers kyns ofbeldi, svo sem kynferðisofbeldi, innan heimilis og utan."
"II. KAFLI","Mannréttindi og náttúra",3,11,1,1,"Friðhelgi einkalífs","Friðhelgi einkalífs, heimilis og fjölskyldu skal tryggð."
"II. KAFLI","Mannréttindi og náttúra",3,11,2,1,"Friðhelgi einkalífs","Ekki má gera líkamsrannsókn eða leit á manni, leit í húsakynnum hans eða munum, nema samkvæmt dómsúrskurði eða sérstakri lagaheimild."
"II. KAFLI","Mannréttindi og náttúra",3,11,2,2,"Friðhelgi einkalífs","Það sama á við um rannsókn á skjölum og póstsendingum, símtölum og öðrum fjarskiptum, svo og hvers konar sambærilega skerðingu á einkalífi manns."
"II. KAFLI","Mannréttindi og náttúra",3,12,1,1,"Réttur barna","Öllum börnum skal tryggð í lögum sú vernd og umönnun sem velferð þeirra krefst."
"II. KAFLI","Mannréttindi og náttúra",3,12,2,1,"Réttur barna","Það sem barni er fyrir bestu skal ávallt hafa forgang þegar teknar eru ákvarðanir í málum sem það varða."
"II. KAFLI","Mannréttindi og náttúra",3,12,3,1,"Réttur barna","Barni skal tryggður réttur til að tjá skoðanir sínar í öllum málum sem það varða og skal tekið réttmætt tillit til skoðana barnsins í samræmi við aldur þess og þroska."
"II. KAFLI","Mannréttindi og náttúra",3,13,1,1,"Eignarréttur","Eignarrétturinn er friðhelgur."
"II. KAFLI","Mannréttindi og náttúra",3,13,1,2,"Eignarréttur","Engan má skylda til að láta af hendi eign sína nema almenningsþörf krefji."
"II. KAFLI","Mannréttindi og náttúra",3,13,1,3,"Eignarréttur","Þarf til þess lagafyrirmæli og komi fullt verð fyrir."
"II. KAFLI","Mannréttindi og náttúra",3,14,1,1,"Tjáningar- og upplýsingafrelsi","Allir eru frjálsir skoðana sinna og eiga rétt á að tjá hugsanir sínar."
"II. KAFLI","Mannréttindi og náttúra",3,14,1,2,"Tjáningar- og upplýsingafrelsi","Öllum er frjálst að leita eftir, taka við og miðla upplýsingum og hugmyndum."
"II. KAFLI","Mannréttindi og náttúra",3,14,2,1,"Tjáningar- og upplýsingafrelsi","Ritskoðun og aðrar sambærilegar tálmanir á tjáningarfrelsi má aldrei í lög leiða en ábyrgjast verða menn tjáningu sína lögum samkvæmt."
"II. KAFLI","Mannréttindi og náttúra",3,15,1,1,"Upplýsingaréttur","Allir hafa rétt til aðgangs að opinberum gögnum."
"II. KAFLI","Mannréttindi og náttúra",3,15,2,1,"Upplýsingaréttur","Meðferð opinbers valds og hagsmuna skal vera gegnsæ og skal halda til haga gögnum, svo sem fundargerðum, og skrásetja og skjalfesta erindi, uppruna þeirra, ferli og afdrif."
"II. KAFLI","Mannréttindi og náttúra",3,15,2,2,"Upplýsingaréttur","Slíkum gögnum má ekki eyða nema samkvæmt lögum."
